!trail file version No. 993
!Pro/ENGINEER  TM  Version H-01-27  (c) 1988-96 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#ENVIRONMENT
#DISP DTMPLN
!Datum planes will NOT be displayed.
#DISP POINTS
!Datum points will not be displayed.
#DISPPNTTAGS
!Datum point tags will not be displayed.
#DISP AXES
!Axes will not be displayed.
#DISP CSYS
!Coordinate Systems will not be displayed.
#SPIN CENTER
!Spin Center will not be displayed.
#SHADING
!Shaded model will be displayed
#DONE-RETURN
#DRAWING
#SEARCH/RETR
!Directory searched is: /home/user/jharr/working
#CHASSIS_PROCESS.DRW
! 7-Mar-97 14:56:55  Start /home/user/jharr/working/chassis_process.drw.1
! 7-Mar-97 14:56:55  Start /home/user/jharr/working/CHASSIS_PROCESS.ASM.2
! 7-Mar-97 14:56:56  End   /home/user/jharr/working/CHASSIS_PROCESS.ASM.2
! 7-Mar-97 14:56:56  Start /home/user/jharr/working/cd_mech_shell_.prt.1
! 7-Mar-97 14:57:00  End   /home/user/jharr/working/cd_mech_shell_.prt.1
! 7-Mar-97 14:57:00  Start /home/user/jharr/working/spindle_motor_shaft_.prt.1
! 7-Mar-97 14:57:00  End   /home/user/jharr/working/spindle_motor_shaft_.prt.1
! 7-Mar-97 14:57:00  Start /home/user/jharr/working/spindle_motor_shell_.prt.1
! 7-Mar-97 14:57:00  End   /home/user/jharr/working/spindle_motor_shell_.prt.1
! 7-Mar-97 14:57:00  Start /home/user/jharr/working/sm_cap_.prt.1
! 7-Mar-97 14:57:01  End   /home/user/jharr/working/sm_cap_.prt.1
! 7-Mar-97 14:57:01  Start /home/user/jharr/working/cd_spindle_.prt.1
! 7-Mar-97 14:57:02  End   /home/user/jharr/working/cd_spindle_.prt.1
! 7-Mar-97 14:57:02  Start /home/user/jharr/working/motor_case_.prt.1
! 7-Mar-97 14:57:03  Start /home/user/jharr/working/motor_form.prt.1
! 7-Mar-97 14:57:03  End   /home/user/jharr/working/motor_form.prt.1
! 7-Mar-97 14:57:03  End   /home/user/jharr/working/motor_case_.prt.1
! 7-Mar-97 14:57:03  Start /home/user/jharr/working/end_cap_.prt.1
! 7-Mar-97 14:57:04  End   /home/user/jharr/working/end_cap_.prt.1
! 7-Mar-97 14:57:04  Start /home/user/jharr/working/worm_gear_.prt.1
! 7-Mar-97 14:57:05  End   /home/user/jharr/working/worm_gear_.prt.1
! 7-Mar-97 14:57:05  Start /home/user/jharr/working/motor_shaft_.prt.1
! 7-Mar-97 14:57:05  End   /home/user/jharr/working/motor_shaft_.prt.1
! 7-Mar-97 14:57:05  Start /home/user/jharr/working/travel_bar_.prt.1
! 7-Mar-97 14:57:05  End   /home/user/jharr/working/travel_bar_.prt.1
! 7-Mar-97 14:57:05  Start /home/user/jharr/working/laser_base_.prt.1
! 7-Mar-97 14:57:07  End   /home/user/jharr/working/laser_base_.prt.1
! 7-Mar-97 14:57:07  Start /home/user/jharr/working/slider_.prt.1
! 7-Mar-97 14:57:09  End   /home/user/jharr/working/slider_.prt.1
! 7-Mar-97 14:57:09  Start /home/user/jharr/working/circuit_board.prt.1
! 7-Mar-97 14:57:10  End   /home/user/jharr/working/circuit_board.prt.1
! 7-Mar-97 14:57:10  Start /home/user/jharr/working/l_plug_.prt.1
! 7-Mar-97 14:57:10  End   /home/user/jharr/working/l_plug_.prt.1
! 7-Mar-97 14:57:10  Start /home/user/jharr/working/s_plug_.prt.1
! 7-Mar-97 14:57:11  End   /home/user/jharr/working/s_plug_.prt.1
! 7-Mar-97 14:57:11  Start /home/user/jharr/working/s_screw_.prt.1
! 7-Mar-97 14:57:11  End   /home/user/jharr/working/s_screw_.prt.1
! 7-Mar-97 14:57:12  Start /home/user/jharr/working/instruct_process.frm.1
! 7-Mar-97 14:57:13  End   /home/user/jharr/working/instruct_process.frm.1
! 7-Mar-97 14:57:13  Start /home/user/jharr/working/process.frm.1
! 7-Mar-97 14:57:13  End   /home/user/jharr/working/process.frm.1
! 7-Mar-97 14:57:14  End   /home/user/jharr/working/chassis_process.drw.1
#QUIT WINDOW
#PROCESS
#ASSEMBLY
#SEARCH/RETR
!Directory searched is: /home/user/jharr/working
#CHASSIS_PROCESS.ASM
!Processing model CHASSIS_PROCESS ...
#PLAY STEPS
#SET STEP
#STEP 1: ASSEMBLE
#DONE
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model CD_MECH_SHELL_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
#VIEW
#NAMES
#STEP1_ISO
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
#DONE-RETURN
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model SPINDLE_MOTOR_SHAFT_ ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model SPINDLE_MOTOR_SHELL_ ...
!5% has been completed.
!15% has been completed.
!25% has been completed.
!30% has been completed.
!40% has been completed.
!50% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!80% has been completed.
!90% has been completed.
!100% has been completed.
!Processing model SM_CAP_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model CD_SPINDLE_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
#VIEW
#NAMES
#STEP3_ISO
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model SPINDLE_MOTOR_ ...
#DONE-RETURN
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
!Processing model MOTOR_CASE_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model END_CAP_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model WORM_GEAR_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model MOTOR_SHAFT_ ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
#VIEW
#NAMES
#STEP4_ISO
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
#DONE-RETURN
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model TRAVEL_BAR_ ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model LASER_BASE_ ...
!Processing model LASER_BASE_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model SLIDER_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CIRCUIT_BOARD ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
