!-----------------------------------------------------------------------------
!    
!  I-DEAS Parameter File - System Default Settings
!  Master Series 6
!
!  Copyright (c) 1998 - Structural Dynamics Research Corporation
!
!
!  This file contains default settings for I-DEAS parameters and user
!  preferences. It should be edited only by the I-DEAS Administrator or 
!  the I-DEAS Team Data Manager administrator in accordance with the 
!  instructions below.
!
!  Users should not copy this file to their home directory. I-DEAS will 
!  place a subset of this file for each user in the Team.MasterDirectory
!  that reflects changes users have made to their preferences within I-DEAS.
!
!  Two kinds of parameters are found in this file:
!
!  1) System-wide parameters -- these should be established in this file
!     by the I-DEAS Administrator and should not be placed in individual
!     users' parameter files.  These parameters apply to all I-DEAS
!     sessions at a given site.
!
!  2) Default values for user preferences -- these specify the values for
!     user preferences if the user does not explicitly set them.
!
!  Any of these values that exist in the user's local parameter file will
!  override the values defined in this system defaults file. The values
!  defined here can be restored by a user by picking the "Use System 
!  Preferences" button on the preferences form.
!
!
!  This file contains the following:
!
!  * Startup
!     - Startup.        Start form preferences
!  * Data Management and Team Data Manager 
!     - DataMgmt.       Data management preferences
!     - Team.           Base team data manager site wide parameters
!     - Notification.   Purchased team data manager site wide parameters
!     - ModelFile.      New model file preferences
!  * Smart View Help System
!     - Help.           Smart View and Quick help preferences
!  * User Interface 
!     - Display.        Display preferences
!     - Form.           Form preferences 
!     - IconPanel.      Icon Panel preferences
!     - Prompt.         Prompt region preferences
!     - List.           List region preferences
!     - Menu.           Menu preferences
!     - Selector.       Entity Selector preferences
!  * Memory Management 
!     - Memory.         Memory Management preferences
!  * Master Modeler
!     - MM.             Master Modeler Info preferences
!     - Dt.             Geometric Dimensioning and Tolerancing preferences
!     - Wp.             Workplane preferences 
!  * Assembly Modeling
!     - Assembly.       Assembly modeling Info preferences
!  * Drafting Setup
!     - dft.            Drafting Setup preferences
!  * Sheet Metal
!     - SheetMetal.     Sheet Metal Material Table preferences	
!  * Rapid Prototyping
!     - Rapid.          Rapid prototyping preferences
!  * Geometry Translators
!     - vda.            VDA Translator preferences
!     - pcb.            Printed Circuit Board Translator preferences	
!  * Simulation         
!     - FEM.            Simulation preferences           
!  * Test
!     - Test.           Test application preferences
!  * Internal Definitions
!     - Xserver.        X server name site wide parameters
!  * Local Language
!     - Lang.           Language Selection preferences
!     - Lang0.          English fonts
!     - Lang1.          French fonts
!     - Lang2.          German fonts
!     - Lang3.          Italian fonts
!     - Lang4.          Spanish fonts
!     - Lang6.          Japanese fonts     (JISX 0208)  (7 bit format)
!     - Lang7.          Korean             (KSC  5601)  (7 bit format)
!     - Lang9.          Chinese            (GB2312.1980)(8 bit format)
!     - Lang10.         Chinese            (Big5)
!
!  Note
!  Team data management and memory management parameters are defined
!  in more detail in the IDEAS Administrators Guide.
!
!  The continuation character for all platforms except Windows NT is \
!  The continuation character for Windows NT is ^
!
!-----------------------------------------------------------------------------
!
!  Start Form Preferences
!
!  These are the default values on the user's startup form. With the 
!  exception of local language and device driver, these are all defined
!  on the startup form. 
!
!-----------------------------------------------------------------------------
!
!
!  FIRST APPLICATION
!      Specifies the application to enter when starting I-DEAS.
!
!      Valid settings:
!         any application mnemonic
!      default: DE
!
Startup.Application:  DE	
!
!
!  FIRST TASK
!      Specifies the task to enter when starting I-DEAS.
!
!      Valid settings:
!         any valid task mnemonic for the specified application
!      Default: MM
!
Startup.Task:  MM
!
!
!  LOCAL LANGUAGE
!      ----Modified in Master Series 6----
!      Specifies the local language to be used when running I-DEAS.
!
!      Valid settings:
!         0 = English
!         1 = French
!         2 = German
!         3 = Italian
!         4 = Spanish
!         6 = Japanese Fonts     (JISX 0208)  (7 bot fonts)
!         7 = Korean             (KSC 5601)   (7 bit fonts)
!         9 = Chinese            (GB2312.1980)(8 bit format)
!         10 = Chinese           (Big5)
!      Default: 0
!
Startup.LocalLanguage:  0
!
!
!  DEVICE DRIVER
!      Specifies the display device driver to use for I-DEAS.
!
!      Valid settings:
!         any device driver mnemonic
!      Default: X3D
!
!Startup.DisplayDevice:  X3D
!
!
!  FIRST PROJECT
!      Specifies the project to use when starting I-DEAS.
!
!      Valid settings:
!         Any project name
!      Default: Commented out
!
!Startup.Project: 
!
!
!  FIRST MODEL FILE
!      Specifies the model file to use when starting I-DEAS.
!
!      Valid settings:
!         Any model file name
!      Default: Commented out
!
!Startup.ModelFile: 
!
!
!  DISABLE APPLICATION SWITCH MESSAGE
!      ----New in Master Series 5----
!      When defined, the message popup will not display when you 
!      change from one application to another.
!
!      Valid settings:
!         1 = (or any value) Display application switch message
!         0 = Do not display application switch message 
!      Default: 
!
Startup.BridgeOff:
!
!
!-----------------------------------------------------------------------------
!
!  Data Management Preferences
!  
!  These parameters are the default values for parameters that may be set
!  by users on the data management preferences form. The I-DEAS
!  Team Data Manager Administrator may provide values for these parameters
!  to be used as defaults at the site.  User preferences will overrride
!  these values.
!
!  Note: these parameters control base data management capabilities  
!
!-----------------------------------------------------------------------------
!
!
!  OPERATING SYSTEM FILE DIRECTORIES
!      The user file directory preference defines where all user files
!      (i.e. model files, universal files, picture files, etc.) are created
!      for a user.  This is overridden if the user specifies a directory.
!
!      Valid settings:
!         Any valid directory location
!      Default: a user's current working directory
!      Suggested value: a directory open to other users
!
!DataMgmt.UserDirectory:
!
!
!  OPERATING SYSTEM SCRATCH DIRECTORIES
!      The user can specify the location where all I-DEAS scratch files are 
!      created while running IDEAS.  IDEAS performs best when scratch files
!      are created in a directory on the local workstation's disk.
!
!      Valid settings:
!         Any valid directory location
!      Default: a user's current working directory
!      Suggested value: a directory on the local workstation disk
!
!DataMgmt.ScratchDirectory:  sys$scratch:
!DataMgmt.ScratchDirectory:  /scratch
!
!
!  TROUBLE SHOOTING
!      The user can turn on trouble shooting errors while operating IDEAS.  
!      These errors are sent to the list region while running IDEAS and to 
!      STDERR/STDOUT while running the administration utility program.
!
!      Valid settings: 
!         ON = Trouble shooting on
!         OFF = Trouble shooting off
!      Default: OFF
!
DataMgmt.TroubleShoot:  OFF
!
!
!  DATA SIZE DISPLAY
!      The user can specify whether to show the size of each data item as
!      it is transferred from the library to the user's local model file.
!
!      Valid settings:
!        ON = Data size display ON (displayed while getting from library)
!        OFF = Data size display OFF
!      Default: OFF
!
DataMgmt.DisplayDataSize:  OFF
!
!
!  SAVE REMINDER
!      The user can specify whether a dialog box reminding them to save
!      their model file appears and how often it should appear.
!
