!trail file version No. 993
!Pro/ENGINEER  TM  Release 18.0  (c) 1988-97 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#MOLD
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mold
!Directory searched is: C:\shannon\assoc_demo\mold
#housing_mold.mfg
!05-Oct-97 10:25:11  Start C:\shannon\assoc_demo\mold\housing_mold.mfg.10
!05-Oct-97 10:25:14  Start C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:15  Start C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:17  Start C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  End   C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  Start C:\shannon\assoc_demo\mold\BOTTOM_CLAMPING.prt.3
~ Activate `correctfile` `Help`
~ Activate `fixhelp` `OK`
~ Activate `correctfile` `Continue`
!05-Oct-97 10:25:23  End   C:\shannon\assoc_demo\mold\BOTTOM_CLAMPING.prt.3
!05-Oct-97 10:25:23  Start C:\shannon\assoc_demo\mold\ZI551_1<ST_PIN>.prt.2
!05-Oct-97 10:25:23  Start C:\shannon\assoc_demo\mold\ST_PIN.prt.2
!05-Oct-97 10:25:23  End   C:\shannon\assoc_demo\mold\ST_PIN.prt.2
!05-Oct-97 10:25:24  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:24  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:24  End   C:\shannon\assoc_demo\mold\ZI551_1<ST_PIN>.prt.2
!05-Oct-97 10:25:24  Start C:\shannon\assoc_demo\mold\SPACER_BLOCK.prt.3
!05-Oct-97 10:25:24  End   C:\shannon\assoc_demo\mold\SPACER_BLOCK.prt.3
!05-Oct-97 10:25:24  Start C:\shannon\assoc_demo\mold\EJECTOR_PLATE.prt.5
!05-Oct-97 10:25:24  End   C:\shannon\assoc_demo\mold\EJECTOR_PLATE.prt.5
